store_id,date,target_price
STORE_68,23/01/21,2.86
STORE_68,24/01/21,0
STORE_68,25/01/21,0
STORE_68,26/01/21,0
STORE_68,27/01/21,0
STORE_68,28/01/21,2.98
STORE_68,29/01/21,3.01
STORE_68,30/01/21,3.84
STORE_68,31/01/21,3.21
STORE_68,01/02/21,0
STORE_68,02/02/21,3.27
STORE_68,03/02/21,2.93
STORE_68,04/02/21,3.11
STORE_68,05/02/21,3.31
STORE_68,06/02/21,2.22
STORE_68,07/02/21,2.6
STORE_68,08/02/21,0
STORE_68,09/02/21,2.9
STORE_68,10/02/21,0
STORE_68,11/02/21,3.14
STORE_68,12/02/21,0
STORE_68,13/02/21,0
STORE_68,14/02/21,2.9
STORE_68,15/02/21,2.88
STORE_68,16/02/21,0
STORE_68,17/02/21,2.73
STORE_68,18/02/21,3.06
STORE_68,19/02/21,2.63
STORE_68,20/02/21,3.35
STORE_68,21/02/21,3.08
STORE_68,22/02/21,0
STORE_68,23/02/21,0
STORE_68,24/02/21,2.32
STORE_68,25/02/21,2.96
STORE_68,26/02/21,2.82
STORE_69,01/01/21,3.14
STORE_69,02/01/21,0
STORE_69,03/01/21,3.13
STORE_69,04/01/21,0
STORE_69,05/01/21,0
STORE_69,06/01/21,3.28
STORE_69,07/01/21,3.01
STORE_69,08/01/21,3.51
STORE_69,09/01/21,2.85
STORE_69,10/01/21,3.55
STORE_69,11/01/21,2.65
STORE_69,12/01/21,3.08
STORE_69,13/01/21,3.02
STORE_69,14/01/21,0
STORE_69,15/01/21,2.59
STORE_69,16/01/21,3.28
STORE_69,17/01/21,3
STORE_69,18/01/21,3.29
STORE_69,19/01/21,3.54
STORE_69,20/01/21,3.2
STORE_69,21/01/21,3.29
STORE_69,22/01/21,2.89
STORE_69,23/01/21,3.43
STORE_69,24/01/21,3.46
STORE_69,25/01/21,3.17
STORE_69,26/01/21,2.93
STORE_69,27/01/21,3.02
STORE_69,28/01/21,3.05
STORE_69,29/01/21,3.14
STORE_69,29/01/21,3.14
STORE_69,30/01/21,3
STORE_69,31/01/21,0
STORE_69,01/02/21,2.95
STORE_69,02/02/21,3
STORE_69,03/02/21,3.37
STORE_69,04/02/21,2.72
STORE_69,05/02/21,2.42
STORE_69,06/02/21,2.55
